C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.deps.json
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.dll
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.pdb
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\itextsharp.dll
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.AssemblyReference.cache
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.GeneratedMSBuildEditorConfig.editorconfig
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.AssemblyInfoInputs.cache
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.AssemblyInfo.cs
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.CoreCompileInputs.cache
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.CopyComplete
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.dll
C:\projecto pw2021\Blog\pdfsignV\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.pdb
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.deps.json
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.dll
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\NetPdfService.pdb
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\itextsharp.dll
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.AssemblyReference.cache
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.GeneratedMSBuildEditorConfig.editorconfig
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.AssemblyInfoInputs.cache
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.AssemblyInfo.cs
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.CoreCompileInputs.cache
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.csproj.CopyComplete
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.dll
C:\proyecto pw2022\Blog\NetCore 3.1\NetPdfService\NetPdfService\obj\Debug\netcoreapp3.1\NetPdfService.pdb
